file_html,test_me_inf,instance,R1,R2,over,complex
https://github.com/Yelp/detect-secrets/tree/master/detect_secrets/core/plugins/util.py,"('https://github.com/Yelp/detect-secrets/tree/master/tests/core/usage/scan_usage_test.py', 'tests.core.usage.scan_usage_test', '', 'test_default_plugins_initialized')",0,,,,1
https://github.com/Yelp/detect-secrets/tree/master/detect_secrets/core/plugins/util.py,"('https://github.com/Yelp/detect-secrets/tree/master/tests/core/usage/scan_usage_test.py', 'tests.core.usage.scan_usage_test', '', 'test_force_use_all_plugins')",0,,,,1
https://github.com/Yelp/detect-secrets/tree/master/detect_secrets/core/plugins/util.py,"('https://github.com/Yelp/detect-secrets/tree/master/tests/plugins/base_test.py', 'tests.plugins.base_test', '', 'test_ensure_all_plugins_have_unique_secret_types')",0,,,,1
https://github.com/Yelp/detect-secrets/tree/master/detect_secrets/core/plugins/util.py,"('https://github.com/Yelp/detect-secrets/tree/master/tests/core/usage/baseline_usage_test.py', 'tests.core.usage.baseline_usage_test', '', 'test_baseline_optional')",0,,,,1
https://github.com/waditu/czsc/tree/master/czsc/utils/echarts_plot.py,"('https://github.com/waditu/czsc/tree/master/test/test_analyze.py', 'test.test_analyze', '', 'test_czsc_update')",0,,,,1
https://github.com/viniciuschiele/flask-apscheduler/tree/master/flask_apscheduler/utils.py,"('https://github.com/viniciuschiele/flask-apscheduler/tree/master/tests/test_utils.py', 'tests.test_utils', 'TestUtils', 'test_pop_trigger')",2,,,,1
https://github.com/viniciuschiele/flask-apscheduler/tree/master/flask_apscheduler/utils.py,"('https://github.com/viniciuschiele/flask-apscheduler/tree/master/tests/test_utils.py', 'tests.test_utils', 'TestUtils', 'test_pop_trigger')",1,,,,1
https://github.com/viniciuschiele/flask-apscheduler/tree/master/flask_apscheduler/utils.py,"('https://github.com/viniciuschiele/flask-apscheduler/tree/master/tests/test_utils.py', 'tests.test_utils', 'TestUtils', 'test_pop_trigger')",0,,,,1
https://github.com/vaticle/kglib/tree/master/kglib/utils/grakn/synthetic/statistics/pmf.py,"('https://github.com/vaticle/kglib/tree/master/kglib/utils/grakn/synthetic/statistics/pmf_test.py', 'kglib.utils.grakn.synthetic.statistics.pmf_test', 'TestPMF', 'test_high_probability_value_selected_as_expected')",0,,,,1
https://github.com/sympy/sympy/tree/master/sympy/utilities/misc.py,"('https://github.com/sympy/sympy/tree/master/sympy/utilities/tests/test_misc.py', 'sympy.utilities.tests.test_misc', '', 'test_translate')",0,,,,1
https://github.com/sympy/sympy/tree/master/sympy/utilities/misc.py,"('https://github.com/sympy/sympy/tree/master/sympy/utilities/tests/test_misc.py', 'sympy.utilities.tests.test_misc', '', 'test_translate')",5,,,,1
https://github.com/sympy/sympy/tree/master/sympy/utilities/misc.py,"('https://github.com/sympy/sympy/tree/master/sympy/utilities/tests/test_misc.py', 'sympy.utilities.tests.test_misc', '', 'test_translate')",1,1,,,
https://github.com/sympy/sympy/tree/master/sympy/utilities/misc.py,"('https://github.com/sympy/sympy/tree/master/sympy/utilities/tests/test_misc.py', 'sympy.utilities.tests.test_misc', '', 'test_translate')",2,1,,,
https://github.com/sympy/sympy/tree/master/sympy/utilities/misc.py,"('https://github.com/sympy/sympy/tree/master/sympy/utilities/tests/test_misc.py', 'sympy.utilities.tests.test_misc', '', 'test_translate')",3,1,,,
https://github.com/sympy/sympy/tree/master/sympy/utilities/misc.py,"('https://github.com/sympy/sympy/tree/master/sympy/utilities/tests/test_misc.py', 'sympy.utilities.tests.test_misc', '', 'test_translate')",4,1,,,
https://github.com/sympy/sympy/tree/master/sympy/stats/rv.py,"('https://github.com/sympy/sympy/tree/master/sympy/stats/tests/test_rv.py', 'sympy.stats.tests.test_rv', '', 'test_rs_swap')",0,,,,1
https://github.com/sympy/sympy/tree/master/sympy/polys/orderings.py,"('https://github.com/sympy/sympy/tree/master/sympy/polys/tests/test_orderings.py', 'sympy.polys.tests.test_orderings', '', 'test_build_product_order')",0,1,,,
https://github.com/sympy/sympy/tree/master/sympy/polys/orderings.py,"('https://github.com/sympy/sympy/tree/master/sympy/polys/tests/test_orderings.py', 'sympy.polys.tests.test_orderings', '', 'test_build_product_order')",1,1,,,
https://github.com/sympy/sympy/tree/master/sympy/polys/orderings.py,"('https://github.com/sympy/sympy/tree/master/sympy/polys/tests/test_orderings.py', 'sympy.polys.tests.test_orderings', '', 'test_build_product_order')",2,1,,,
https://github.com/sympy/sympy/tree/master/sympy/polys/monomials.py,"('https://github.com/sympy/sympy/tree/master/sympy/polys/tests/test_monomials.py', 'sympy.polys.tests.test_monomials', '', 'test_monomials')",0,1,,,
https://github.com/sympy/sympy/tree/master/sympy/polys/monomials.py,"('https://github.com/sympy/sympy/tree/master/sympy/polys/tests/test_monomials.py', 'sympy.polys.tests.test_monomials', '', 'test_monomials')",1,1,,,
https://github.com/sympy/sympy/tree/master/sympy/polys/monomials.py,"('https://github.com/sympy/sympy/tree/master/sympy/polys/tests/test_monomials.py', 'sympy.polys.tests.test_monomials', '', 'test_monomials')",2,1,,,
https://github.com/sympy/sympy/tree/master/sympy/polys/monomials.py,"('https://github.com/sympy/sympy/tree/master/sympy/polys/tests/test_monomials.py', 'sympy.polys.tests.test_monomials', '', 'test_monomials')",3,,1,,
https://github.com/sympy/sympy/tree/master/sympy/polys/monomials.py,"('https://github.com/sympy/sympy/tree/master/sympy/polys/tests/test_monomials.py', 'sympy.polys.tests.test_monomials', '', 'test_monomials')",4,1,,,
https://github.com/sympy/sympy/tree/master/sympy/polys/monomials.py,"('https://github.com/sympy/sympy/tree/master/sympy/polys/tests/test_monomials.py', 'sympy.polys.tests.test_monomials', '', 'test_monomials')",5,1,,,
https://github.com/sympy/sympy/tree/master/sympy/polys/monomials.py,"('https://github.com/sympy/sympy/tree/master/sympy/polys/tests/test_monomials.py', 'sympy.polys.tests.test_monomials', '', 'test_monomials')",6,1,,,
https://github.com/sympy/sympy/tree/master/sympy/polys/monomials.py,"('https://github.com/sympy/sympy/tree/master/sympy/polys/tests/test_monomials.py', 'sympy.polys.tests.test_monomials', '', 'test_monomials')",7,1,,,
https://github.com/sympy/sympy/tree/master/sympy/polys/monomials.py,"('https://github.com/sympy/sympy/tree/master/sympy/polys/tests/test_monomials.py', 'sympy.polys.tests.test_monomials', '', 'test_monomials')",3,,1,,
https://github.com/sympy/sympy/tree/master/sympy/polys/monomials.py,"('https://github.com/sympy/sympy/tree/master/sympy/polys/tests/test_monomials.py', 'sympy.polys.tests.test_monomials', '', 'test_monomials')",4,,1,,
https://github.com/sympy/sympy/tree/master/sympy/polys/monomials.py,"('https://github.com/sympy/sympy/tree/master/sympy/polys/tests/test_monomials.py', 'sympy.polys.tests.test_monomials', '', 'test_monomials')",5,1,,,
https://github.com/sympy/sympy/tree/master/sympy/polys/monomials.py,"('https://github.com/sympy/sympy/tree/master/sympy/polys/tests/test_monomials.py', 'sympy.polys.tests.test_monomials', '', 'test_monomials')",6,1,,,
https://github.com/sympy/sympy/tree/master/sympy/polys/monomials.py,"('https://github.com/sympy/sympy/tree/master/sympy/polys/tests/test_monomials.py', 'sympy.polys.tests.test_monomials', '', 'test_monomials')",7,1,,,
https://github.com/sympy/sympy/tree/master/sympy/polys/monomials.py,"('https://github.com/sympy/sympy/tree/master/sympy/polys/tests/test_monomials.py', 'sympy.polys.tests.test_monomials', '', 'test_monomials')",0,1,,,
https://github.com/sympy/sympy/tree/master/sympy/polys/monomials.py,"('https://github.com/sympy/sympy/tree/master/sympy/polys/tests/test_monomials.py', 'sympy.polys.tests.test_monomials', '', 'test_monomials')",1,,1,,
https://github.com/sympy/sympy/tree/master/sympy/polys/monomials.py,"('https://github.com/sympy/sympy/tree/master/sympy/polys/tests/test_monomials.py', 'sympy.polys.tests.test_monomials', '', 'test_monomials')",2,1,,,
https://github.com/sympy/sympy/tree/master/sympy/polys/densebasic.py,"('https://github.com/sympy/sympy/tree/master/sympy/polys/tests/test_densebasic.py', 'sympy.polys.tests.test_densebasic', '', 'test_dmp_terms_gcd')",0,,,,1
https://github.com/sympy/sympy/tree/master/sympy/polys/densebasic.py,"('https://github.com/sympy/sympy/tree/master/sympy/polys/tests/test_densebasic.py', 'sympy.polys.tests.test_densebasic', '', 'test_dmp_terms_gcd')",1,,,,1
https://github.com/sympy/sympy/tree/master/sympy/polys/densebasic.py,"('https://github.com/sympy/sympy/tree/master/sympy/polys/tests/test_densebasic.py', 'sympy.polys.tests.test_densebasic', '', 'test_dmp_terms_gcd')",2,,,,1
https://github.com/sympy/sympy/tree/master/sympy/physics/vector/vector.py,"('https://github.com/sympy/sympy/tree/master/sympy/physics/vector/tests/test_vector.py', 'sympy.physics.vector.tests.test_vector', '', 'test_Vector')",2,,,,1
https://github.com/sympy/sympy/tree/master/sympy/physics/vector/vector.py,"('https://github.com/sympy/sympy/tree/master/sympy/physics/vector/tests/test_vector.py', 'sympy.physics.vector.tests.test_vector', '', 'test_Vector')",1,,,,1
https://github.com/sympy/sympy/tree/master/sympy/physics/vector/vector.py,"('https://github.com/sympy/sympy/tree/master/sympy/physics/vector/tests/test_vector.py', 'sympy.physics.vector.tests.test_vector', '', 'test_Vector')",0,1,,,
https://github.com/sympy/sympy/tree/master/sympy/physics/units/util.py,"('https://github.com/sympy/sympy/tree/master/sympy/physics/units/tests/test_util.py', 'sympy.physics.units.tests.test_util', '', 'test_check_dimensions')",2,,,,1
https://github.com/sympy/sympy/tree/master/sympy/physics/units/util.py,"('https://github.com/sympy/sympy/tree/master/sympy/physics/units/tests/test_util.py', 'sympy.physics.units.tests.test_util', '', 'test_check_dimensions')",0,,,,1
https://github.com/sympy/sympy/tree/master/sympy/physics/units/util.py,"('https://github.com/sympy/sympy/tree/master/sympy/physics/units/tests/test_util.py', 'sympy.physics.units.tests.test_util', '', 'test_check_dimensions')",1,,,,1
https://github.com/sympy/sympy/tree/master/sympy/physics/units/util.py,"('https://github.com/sympy/sympy/tree/master/sympy/physics/units/tests/test_util.py', 'sympy.physics.units.tests.test_util', '', 'test_check_dimensions')",3,,,,1
https://github.com/sympy/sympy/tree/master/sympy/physics/hep/gamma_matrices.py,"('https://github.com/sympy/sympy/tree/master/sympy/physics/hep/tests/test_gamma_matrices.py', 'sympy.physics.hep.tests.test_gamma_matrices', '', 'test_kahane_simplify1')",13,,,,1
https://github.com/sympy/sympy/tree/master/sympy/physics/hep/gamma_matrices.py,"('https://github.com/sympy/sympy/tree/master/sympy/physics/hep/tests/test_gamma_matrices.py', 'sympy.physics.hep.tests.test_gamma_matrices', '', 'test_kahane_simplify1')",14,1,,,
https://github.com/sympy/sympy/tree/master/sympy/physics/hep/gamma_matrices.py,"('https://github.com/sympy/sympy/tree/master/sympy/physics/hep/tests/test_gamma_matrices.py', 'sympy.physics.hep.tests.test_gamma_matrices', '', 'test_kahane_simplify1')",12,1,,,
https://github.com/sympy/sympy/tree/master/sympy/physics/hep/gamma_matrices.py,"('https://github.com/sympy/sympy/tree/master/sympy/physics/hep/tests/test_gamma_matrices.py', 'sympy.physics.hep.tests.test_gamma_matrices', '', 'test_kahane_simplify1')",15,1,,,
https://github.com/sympy/sympy/tree/master/sympy/physics/hep/gamma_matrices.py,"('https://github.com/sympy/sympy/tree/master/sympy/physics/hep/tests/test_gamma_matrices.py', 'sympy.physics.hep.tests.test_gamma_matrices', '', 'test_kahane_simplify1')",16,1,,,
https://github.com/sympy/sympy/tree/master/sympy/physics/hep/gamma_matrices.py,"('https://github.com/sympy/sympy/tree/master/sympy/physics/hep/tests/test_gamma_matrices.py', 'sympy.physics.hep.tests.test_gamma_matrices', '', 'test_kahane_simplify1')",6,1,,,
https://github.com/sympy/sympy/tree/master/sympy/physics/hep/gamma_matrices.py,"('https://github.com/sympy/sympy/tree/master/sympy/physics/hep/tests/test_gamma_matrices.py', 'sympy.physics.hep.tests.test_gamma_matrices', '', 'test_kahane_simplify1')",7,1,,,
https://github.com/sympy/sympy/tree/master/sympy/physics/hep/gamma_matrices.py,"('https://github.com/sympy/sympy/tree/master/sympy/physics/hep/tests/test_gamma_matrices.py', 'sympy.physics.hep.tests.test_gamma_matrices', '', 'test_kahane_simplify1')",8,1,,,
https://github.com/sympy/sympy/tree/master/sympy/physics/hep/gamma_matrices.py,"('https://github.com/sympy/sympy/tree/master/sympy/physics/hep/tests/test_gamma_matrices.py', 'sympy.physics.hep.tests.test_gamma_matrices', '', 'test_kahane_simplify1')",9,1,,,
https://github.com/sympy/sympy/tree/master/sympy/physics/hep/gamma_matrices.py,"('https://github.com/sympy/sympy/tree/master/sympy/physics/hep/tests/test_gamma_matrices.py', 'sympy.physics.hep.tests.test_gamma_matrices', '', 'test_kahane_simplify1')",10,1,,,
https://github.com/sympy/sympy/tree/master/sympy/physics/hep/gamma_matrices.py,"('https://github.com/sympy/sympy/tree/master/sympy/physics/hep/tests/test_gamma_matrices.py', 'sympy.physics.hep.tests.test_gamma_matrices', '', 'test_kahane_simplify1')",11,1,,,
https://github.com/sympy/sympy/tree/master/sympy/physics/hep/gamma_matrices.py,"('https://github.com/sympy/sympy/tree/master/sympy/physics/hep/tests/test_gamma_matrices.py', 'sympy.physics.hep.tests.test_gamma_matrices', '', 'test_kahane_simplify1')",0,1,,,
https://github.com/sympy/sympy/tree/master/sympy/physics/hep/gamma_matrices.py,"('https://github.com/sympy/sympy/tree/master/sympy/physics/hep/tests/test_gamma_matrices.py', 'sympy.physics.hep.tests.test_gamma_matrices', '', 'test_kahane_simplify1')",1,1,,,
https://github.com/sympy/sympy/tree/master/sympy/physics/hep/gamma_matrices.py,"('https://github.com/sympy/sympy/tree/master/sympy/physics/hep/tests/test_gamma_matrices.py', 'sympy.physics.hep.tests.test_gamma_matrices', '', 'test_kahane_simplify1')",5,1,,,
https://github.com/sympy/sympy/tree/master/sympy/physics/hep/gamma_matrices.py,"('https://github.com/sympy/sympy/tree/master/sympy/physics/hep/tests/test_gamma_matrices.py', 'sympy.physics.hep.tests.test_gamma_matrices', '', 'test_kahane_simplify1')",2,1,,,
https://github.com/sympy/sympy/tree/master/sympy/physics/hep/gamma_matrices.py,"('https://github.com/sympy/sympy/tree/master/sympy/physics/hep/tests/test_gamma_matrices.py', 'sympy.physics.hep.tests.test_gamma_matrices', '', 'test_kahane_simplify1')",3,1,,,
https://github.com/sympy/sympy/tree/master/sympy/physics/hep/gamma_matrices.py,"('https://github.com/sympy/sympy/tree/master/sympy/physics/hep/tests/test_gamma_matrices.py', 'sympy.physics.hep.tests.test_gamma_matrices', '', 'test_kahane_simplify1')",4,1,,,
https://github.com/sympy/sympy/tree/master/sympy/integrals/intpoly.py,"('https://github.com/sympy/sympy/tree/master/sympy/integrals/tests/test_intpoly.py', 'sympy.integrals.tests.test_intpoly', '', 'test_main_integrate3d')",0,1,,,
https://github.com/sympy/sympy/tree/master/sympy/integrals/intpoly.py,"('https://github.com/sympy/sympy/tree/master/sympy/integrals/tests/test_intpoly.py', 'sympy.integrals.tests.test_intpoly', '', 'test_best_origin')",0,,,,1
https://github.com/sympy/sympy/tree/master/sympy/integrals/intpoly.py,"('https://github.com/sympy/sympy/tree/master/sympy/integrals/tests/test_intpoly.py', 'sympy.integrals.tests.test_intpoly', '', 'test_best_origin')",1,,,,1
https://github.com/sympy/sympy/tree/master/sympy/integrals/intpoly.py,"('https://github.com/sympy/sympy/tree/master/sympy/integrals/tests/test_intpoly.py', 'sympy.integrals.tests.test_intpoly', '', 'test_best_origin')",2,,,,1
https://github.com/sympy/sympy/tree/master/sympy/integrals/intpoly.py,"('https://github.com/sympy/sympy/tree/master/sympy/integrals/tests/test_intpoly.py', 'sympy.integrals.tests.test_intpoly', '', 'test_best_origin')",3,,,,1
https://github.com/sympy/sympy/tree/master/sympy/integrals/intpoly.py,"('https://github.com/sympy/sympy/tree/master/sympy/integrals/tests/test_intpoly.py', 'sympy.integrals.tests.test_intpoly', '', 'test_best_origin')",4,,,,1
https://github.com/sympy/sympy/tree/master/sympy/integrals/intpoly.py,"('https://github.com/sympy/sympy/tree/master/sympy/integrals/tests/test_intpoly.py', 'sympy.integrals.tests.test_intpoly', '', 'test_best_origin')",5,,,,1
https://github.com/sympy/sympy/tree/master/sympy/integrals/intpoly.py,"('https://github.com/sympy/sympy/tree/master/sympy/integrals/tests/test_intpoly.py', 'sympy.integrals.tests.test_intpoly', '', 'test_best_origin')",6,,,,1
https://github.com/sympy/sympy/tree/master/sympy/categories/baseclasses.py,"('https://github.com/sympy/sympy/tree/master/sympy/categories/tests/test_baseclasses.py', 'sympy.categories.tests.test_baseclasses', '', 'test_diagram')",0,,,,1
https://github.com/sympy/sympy/tree/master/sympy/categories/baseclasses.py,"('https://github.com/sympy/sympy/tree/master/sympy/categories/tests/test_baseclasses.py', 'sympy.categories.tests.test_baseclasses', '', 'test_diagram')",0,,,,1
https://github.com/Stiivi/bubbles/tree/master/bubbles/execution/graph.py,"('https://github.com/Stiivi/bubbles/tree/master/tests/test_graph.py', 'tests.test_graph', 'GraphTestCase', 'test_ports')",3,,,,1
https://github.com/Stiivi/bubbles/tree/master/bubbles/execution/graph.py,"('https://github.com/Stiivi/bubbles/tree/master/tests/test_graph.py', 'tests.test_graph', 'GraphTestCase', 'test_basic')",1,,,,1
https://github.com/Stiivi/bubbles/tree/master/bubbles/execution/graph.py,"('https://github.com/Stiivi/bubbles/tree/master/tests/test_graph.py', 'tests.test_graph', 'GraphTestCase', 'test_ports')",1,,,,1
https://github.com/Stiivi/bubbles/tree/master/bubbles/execution/graph.py,"('https://github.com/Stiivi/bubbles/tree/master/tests/test_graph.py', 'tests.test_graph', 'GraphTestCase', 'test_ports')",2,,,,1
https://github.com/Stiivi/bubbles/tree/master/bubbles/execution/graph.py,"('https://github.com/Stiivi/bubbles/tree/master/tests/test_graph.py', 'tests.test_graph', 'GraphTestCase', 'test_basic')",0,1,,,
https://github.com/Stiivi/bubbles/tree/master/bubbles/execution/graph.py,"('https://github.com/Stiivi/bubbles/tree/master/tests/test_graph.py', 'tests.test_graph', 'GraphTestCase', 'test_ports')",0,1,,,
https://github.com/smicallef/spiderfoot/tree/master/spiderfoot/db.py,"('https://github.com/smicallef/spiderfoot/tree/master/test/unit/spiderfoot/test_spiderfootdb.py', 'test.unit.spiderfoot.test_spiderfootdb', 'TestSpiderFootDb', 'test_configSet_should_set_config_opts')",0,1,,,
https://github.com/smicallef/spiderfoot/tree/master/spiderfoot/db.py,"('https://github.com/smicallef/spiderfoot/tree/master/test/unit/spiderfoot/test_spiderfootdb.py', 'test.unit.spiderfoot.test_spiderfootdb', 'TestSpiderFootDb', 'test_configGet_should_return_a_dict')",0,1,,,
https://github.com/smicallef/spiderfoot/tree/master/spiderfoot/db.py,"('https://github.com/smicallef/spiderfoot/tree/master/test/unit/spiderfoot/test_spiderfootdb.py', 'test.unit.spiderfoot.test_spiderfootdb', 'TestSpiderFootDb', 'test_configClear_should_clear_config')",0,1,,,
https://github.com/smicallef/spiderfoot/tree/master/spiderfoot/db.py,"('https://github.com/smicallef/spiderfoot/tree/master/test/unit/spiderfoot/test_spiderfootdb.py', 'test.unit.spiderfoot.test_spiderfootdb', 'TestSpiderFootDb', 'test_configClear_should_clear_config')",1,1,,,
https://github.com/searx/searx/tree/master/searx/preferences.py,"('https://github.com/searx/searx/tree/master/tests/unit/test_preferences.py', 'tests.unit.test_preferences', 'TestPreferences', 'test_encode')",0,,,1,
https://github.com/reiinakano/xcessiv/tree/master/xcessiv/functions.py,"('https://github.com/reiinakano/xcessiv/tree/master/xcessiv/tests/test_functions.py', 'xcessiv.tests.test_functions', 'TestMakeSerializable', 'test_make_serializable')",0,,,,1
https://github.com/reiinakano/scikit-plot/tree/master/scikitplot/plotters.py,"('https://github.com/reiinakano/scikit-plot/tree/master/scikitplot/tests/test_classifiers.py', 'scikitplot.tests.test_classifiers', 'TestPlotPrecisionRecall', 'test_array_like')",0,,,,1
https://github.com/rasbt/mlxtend/tree/master/mlxtend/preprocessing/transactionencoder.py,"('https://github.com/rasbt/mlxtend/tree/master/mlxtend/preprocessing/tests/test_transactionencoder.py', 'mlxtend.preprocessing.tests.test_transactionencoder', '', 'test_fit')",0,1,,,
https://github.com/rasbt/mlxtend/tree/master/mlxtend/preprocessing/transactionencoder.py,"('https://github.com/rasbt/mlxtend/tree/master/mlxtend/preprocessing/tests/test_transactionencoder.py', 'mlxtend.preprocessing.tests.test_transactionencoder', '', 'test_cloning')",0,1,,,
https://github.com/rasbt/mlxtend/tree/master/mlxtend/preprocessing/transactionencoder.py,"('https://github.com/rasbt/mlxtend/tree/master/mlxtend/preprocessing/tests/test_transactionencoder.py', 'mlxtend.preprocessing.tests.test_transactionencoder', '', 'test_cloning')",1,1,,,
https://github.com/rasbt/mlxtend/tree/master/mlxtend/preprocessing/transactionencoder.py,"('https://github.com/rasbt/mlxtend/tree/master/mlxtend/preprocessing/tests/test_transactionencoder.py', 'mlxtend.preprocessing.tests.test_transactionencoder', '', 'test_inverse_transform')",0,1,,,
https://github.com/rasbt/mlxtend/tree/master/mlxtend/preprocessing/transactionencoder.py,"('https://github.com/rasbt/mlxtend/tree/master/mlxtend/preprocessing/tests/test_transactionencoder.py', 'mlxtend.preprocessing.tests.test_transactionencoder', '', 'test_transform_sparse')",0,1,,,
https://github.com/rasbt/mlxtend/tree/master/mlxtend/preprocessing/transactionencoder.py,"('https://github.com/rasbt/mlxtend/tree/master/mlxtend/preprocessing/tests/test_transactionencoder.py', 'mlxtend.preprocessing.tests.test_transactionencoder', '', 'test_transform')",0,1,,,
https://github.com/quantumlib/OpenFermion/tree/master/src/openfermion/transforms/repconversions/operator_tapering.py,"('https://github.com/quantumlib/OpenFermion/tree/master/src/openfermion/transforms/repconversions/operator_tapering_test.py', 'src.openfermion.transforms.repconversions.operator_tapering_test', 'PruneUnusedIndicesTest', 'test_prune')",0,1,,,
https://github.com/quantumlib/OpenFermion/tree/master/src/openfermion/transforms/repconversions/operator_tapering.py,"('https://github.com/quantumlib/OpenFermion/tree/master/src/openfermion/transforms/repconversions/operator_tapering_test.py', 'src.openfermion.transforms.repconversions.operator_tapering_test', 'PruneUnusedIndicesTest', 'test_prune')",1,1,,,
https://github.com/quantumlib/OpenFermion/tree/master/src/openfermion/hamiltonians/jellium.py,"('https://github.com/quantumlib/OpenFermion/tree/master/src/openfermion/hamiltonians/jellium_test.py', 'src.openfermion.hamiltonians.jellium_test', 'JelliumTest', 'test_potential_integration')",0,,,,1
https://github.com/quantumlib/OpenFermion/tree/master/src/openfermion/hamiltonians/jellium.py,"('https://github.com/quantumlib/OpenFermion/tree/master/src/openfermion/hamiltonians/jellium_test.py', 'src.openfermion.hamiltonians.jellium_test', 'JelliumTest', 'test_potential_integration')",1,,,,1
https://github.com/quandl/quandl-python/tree/master/test/helpers/random_data_helper.py,"('https://github.com/quandl/quandl-python/tree/master/test/test_request_type_util.py', 'test.test_request_type_util', 'RequestTypeUtilTest', 'test_long_params')",0,,,,1
https://github.com/pytoolz/toolz/tree/master/toolz/itertoolz.py,"('https://github.com/pytoolz/toolz/tree/master/bench/test_groupby.py', 'bench.test_groupby', '', 'test_groupby')",0,,,1,
